Gene,Nalleles,Deviance,LogMaxLikelihood,WAIC,WAIC SE,AIC,Acceptance,Temperature,Rhat
REXO4,2,0.0008001045362300784,4233.298852456213,8471.131552888384,34.2976361149575,8472.597704912427,0.64144685,1.0,1.0076231576901231
RFC1,2,0.004832433839841848,7263.395704772879,14532.239984031075,20.360750083674812,14532.791409545758,0.5059373,1.0,1.0049520976674928
RFC2,2,0.000813913121377416,3655.681665197118,7324.180992888579,38.24023988323769,7317.363330394236,0.6499861,1.0,1.0049133074253023
RFC3,2,0.0015239428298132794,2390.596190372576,4787.278685069172,38.020766527549746,4787.192380745152,0.736027,1.0,1.004497809994767
RFC4,2,0.0014257523141441983,3251.138378313922,6508.207369999789,40.27934987393292,6508.276756627844,0.697610475,1.0,1.0019754008246462
RFC5,2,0.0019114389357908245,2795.7305131082194,5608.206655521084,39.048974483126585,5597.461026216439,0.70685035,1.0,1.0025674167782657
RFESD,2,0.00022935609116591315,975.980453855788,1955.2347232742025,27.357327435083672,1957.960907711576,0.873669975,1.0,1.0033030925016566
RFFL,2,6.991530495871232e-5,879.2408355903451,1762.138269245482,25.675728279784696,1764.4816711806902,0.861559775,1.0,1.0025033321896926
RFK,2,0.0023781418491515844,4982.253263588831,9969.483354449534,29.731723956932374,9970.506527177662,0.589690975,1.0,1.00441600355837
RFNG,3,0.0006381912874819733,3546.335062260857,7102.6016585816,36.01090704475219,7098.670124521714,0.6684791,1.0,1.0026338695046462
RFPL1S,2,8.871672686794076e-7,39.83954664992267,81.95620265602298,4.5494846653121375,85.67909329984533,0.9695001,1.0,1.0028104169356291
RFPL2,2,6.887924286577109e-5,254.89064435357605,517.1675230321982,12.996162993450294,515.781288707152,0.925080575,1.0,1.0029938607168671
RFT1,2,0.0007439709951709569,3025.505530508293,6054.517757734067,37.50937579390534,6057.011061016586,0.757212675,1.0,1.0063346960171762
RFTN1,2,6.188864869292757e-5,764.5715769914924,1533.5868031051282,23.83206793757382,1535.1431539829848,0.86462735,1.0,1.0020918483768526
RFWD2,2,0.00010495254446997884,2449.578585415927,4903.109418429107,37.68833591649178,4905.157170831854,0.761247125,1.0,1.003427268745975
RFWD3,2,0.0002369183917046648,1922.547986815054,3849.349473156308,35.80850505967693,3851.095973630108,0.772385425,1.0,1.0064875840983183
RFX1,2,0.00017497259051780066,1445.0970798457292,2893.161334966468,32.526057074738276,2896.1941596914585,0.83886885,1.0,1.004839638485495
RFX2,2,2.1629556473715614e-5,851.9951715438241,1707.0310395103077,25.40008772961627,1709.9903430876482,0.8709173,1.0,1.0033831285422146
RFX3,2,0.00015279630309473498,1110.8705659288341,2225.768478963545,28.814292123806343,2227.7411318576683,0.836276375,1.0,1.0051510196407198
RFX5,2,0.0002424770973618867,2817.4260012197396,5640.386442872316,38.029979405630925,5640.852002439479,0.7139888,1.0,1.0036662819679034
RFX7,2,7.343350082208652e-5,783.7966105261181,1570.7373973317651,24.403534382956476,1573.5932210522362,0.884832675,1.0,1.004322044607412
RFXANK,2,0.0023767255009129445,5609.389411529186,11223.893001494105,23.90291021678941,11224.778823058372,0.575258475,1.0,1.007712219017683
RFXAP,2,2.6739101464495093e-5,838.1202987530625,1679.2706838858696,25.238319506718963,1682.240597506125,0.884291375,1.0,1.0036445690812388
RGAG4,2,1.1408891125500901e-5,506.10430789416023,1015.3866829277687,19.090917009980938,1018.2086157883205,0.896549275,1.0,1.0044926060725259
RGCC,2,0.0009667392557577566,1497.3587889944752,2999.830875350485,32.69482622382636,3000.7175779889503,0.8048399,1.0,1.0022461927301316
RGL1,2,3.4162204448006596e-5,190.43831881944377,383.6955850821586,10.980030730458095,386.87663763888753,0.9391658,1.0,1.0051330364887014
RGMA,2,0.0003227325892938016,776.3010562220729,1555.792997481103,24.346648958211993,1558.6021124441459,0.89199305,1.0,1.0022755058914643
RGMB-AS1,2,2.667810287368721e-5,485.72043858572385,975.3804724189393,18.578732214556382,977.4408771714477,0.8963046,1.0,1.00300085441176
RGMB,2,0.0001462636301813011,1019.7980267713262,2042.669894665369,27.92716646995021,2045.5960535426525,0.877945425,1.0,1.0017953975445104
RGP1,2,0.0008124806807071177,2927.156195682973,5859.796900347738,38.08604004626832,5860.312391365946,0.720622,1.0,1.002122666644485
RGS10,3,0.0073724528793801146,11303.143939548112,22612.346165628267,7.766589341424112,22612.287879096224,0.3144502,1.0,1.0084858865323576
RGS12,2,0.00028046614329108163,1560.1393474272306,3123.4211861540075,33.47879949002252,3126.2786948544613,0.821944225,1.0,1.0035802585391624
RGS14,2,0.0010096361155166893,3230.140319130321,6464.4952925988255,37.76996555872091,6466.280638260642,0.7173032,1.0,1.0028423202493624
RGS16,2,0.0006174678917651233,1122.601265513672,2249.4782680887492,28.65995743509991,2251.202531027344,0.839044675,1.0,1.0030864840103568
RGS17,2,0.00011790493169473299,1393.7735969529938,2790.6004520195834,32.10154694142677,2793.5471939059876,0.841462725,1.0,1.0021407435493268
RGS19,2,0.0008745199839476116,3557.0598578368867,7118.606832462117,36.35983505833317,7120.1197156737735,0.703742525,1.0,1.002207496056003
RGS20,2,0.00020253787490850646,2248.1037567737308,4500.834232175648,37.25872534321522,4502.2075135474615,0.7496573,1.0,1.0043254660968777
RGS2,2,0.0007230865680882755,1476.8324126559128,2958.0723207607825,32.56440313692896,2959.6648253118256,0.81892795,1.0,1.0039168760363526
RGS3,2,0.00020410925103764305,1013.2012113887473,2030.7209299348863,27.45348883394422,2032.4024227774946,0.847879675,1.0,1.0012055356293168
RGS5,2,3.2571188351825626e-6,445.3349303663695,894.1282681635282,17.816953490442987,896.669860732739,0.9011415,1.0,1.0017992345034334
RGS6,2,0.00025017513399458875,1136.6309301647088,2277.0138951247977,29.446150707299385,2279.2618603294177,0.84573525,1.0,1.0028567020733237
RGS9BP,2,1.2824568381710136e-5,126.02527071220787,254.66497929559856,8.652382482613081,258.05054142441577,0.949918625,1.0,1.0025954216058306
RGS9,3,2.4842225384263743e-5,834.8082281518674,1673.7858573471744,25.183934539101973,1675.6164563037348,0.861032575,1.0,1.0040832906929429
RHBDD1,2,0.00025156163046257936,1388.4216370803488,2780.6945715980914,31.896578078081237,2782.8432741606975,0.819116675,1.0,1.0034682223610127
RHBDD3,2,0.00046384149375029954,2282.2490152993723,4568.4791319085025,37.30523905694042,4570.498030598745,0.761024725,1.0,1.003185501612583
RHBDF1,2,3.130326066355349e-5,986.6757012924446,1977.0507245741558,27.400765258291713,1979.3514025848892,0.85260975,1.0,1.0025636912589737
RHBDF2,3,0.00014806263704200882,2646.85884833718,5298.613838926075,37.901043902775314,5299.71769667436,0.73185875,1.0,1.0085172963282263
RHBDL2,2,1.2782068333539112e-8,3.393639142554634e-5,1.2456434458632666,1.1441223993092332e-14,6.000067872782851,0.982442375,1.0,1.0020138062606874
RHBDL3,2,6.272800923790014e-5,245.26645632651434,493.73510097986986,12.711335529693114,496.5329126530287,0.928722925,1.0,1.0024632193905827
RHBG,2,7.116450589613392e-5,722.5073719351687,1470.3984456154863,23.084275377175285,1451.0147438703375,0.8635065,1.0,1.0022591967955372
RHCE,2,2.712872947059476e-6,489.94103189370355,983.0264494771438,18.821597045707684,985.8820637874071,0.899209125,1.0,1.002030201621177
RHEBL1,2,1.4974913025393655e-5,398.93914692890104,801.3903610596641,16.651032560633237,803.8782938578021,0.91021415,1.0,1.0021039768902253
RHEB,2,0.013796098648620561,9919.609087666295,19846.346151891812,10.373704911647323,19845.21817533259,0.3870177,1.0,1.0051248302234026
RHNO1,2,0.002710912410896918,2911.685115430846,5828.2668339623015,39.03542325865733,5829.370230861692,0.7045309,1.0,1.0034400565600647
RHOBTB1,2,0.00011974404338088954,319.9804379766108,643.1190138977736,14.823273406317133,645.9608759532216,0.9202905,1.0,1.0057716889676156
RHOBTB2,2,9.496728414938566e-6,576.0284843482181,1155.10057439754,20.55338290665605,1158.0569686964361,0.889190675,1.0,1.0065553027624745
RHOBTB3,2,0.010474173473748185,11377.165910979797,22760.612058703984,8.800748972035384,22760.331821959593,0.388113625,1.0,1.0048088071114802
RHOB,2,0.0017087479100244421,5588.380850610809,11182.595750671178,27.624072536554582,11182.761701221618,0.581701375,1.0,1.007685618011994
RHOD,2,0.002910111606118628,5517.679711738649,11042.71693514907,26.606718765389715,11041.359423477297,0.57276535,1.0,1.0044474239111185
RHOF,2,0.004285844217559906,8002.128247420918,16009.144786498053,13.26996004873938,16010.256494841837,0.485523275,1.0,1.0028002862013303
RHOG,2,0.0012189672371359672,5265.612527208919,10536.706877728311,27.041257360054114,10537.225054417839,0.639711675,1.0,1.0035083728821774
RHOQ,2,0.0006516284521311897,2786.4967988982853,5578.1296315625395,38.49895737542394,5578.993597796571,0.71092915,1.0,1.005061897393856
RHOT1,2,0.0007281499158445265,3011.6900454983947,6026.890017132951,37.61434081823171,6029.3800909967895,0.735476825,1.0,1.0033194941980166
RHOT2,2,7.621380066758312e-5,2558.774441600239,5134.660159768237,37.79796760078335,5123.548883200478,0.719367875,1.0,1.0032403294382266
RHOU,2,3.2797393933170417e-6,441.21062174584205,885.2732997440535,17.72454583250441,888.4212434916841,0.910214625,1.0,1.0017193768481785
RHOV,2,0.00024726522060536436,1636.221322554308,3275.25669998491,34.13378908110022,3278.442645108616,0.841916175,1.0,1.0087779655457492
RHPN1-AS1,3,8.541684791734698e-5,278.5908142111011,560.2276677423683,13.683587808917371,563.1816284222022,0.926131875,1.0,1.0029758902481374
RHPN1,3,0.0007444426791498172,1949.8132181602653,3925.7476433453057,35.99203149092024,3905.6264363205305,0.752840225,1.0,1.0059354066962791
RHPN2,2,8.350054900464181e-5,1225.8083201426975,2454.6875943717055,30.330404812076804,2457.616640285395,0.845792875,1.0,1.0038457479441114
RIBC1,2,0.0004724579532350503,555.7277188415054,1114.8683459421923,20.31355909686577,1117.4554376830108,0.8988704,1.0,1.0022929370767544
RIBC2,2,0.00028155982875490847,781.4133915171179,1567.2299662818316,23.828511395517427,1568.8267830342359,0.8646117,1.0,1.002478432818076
RIC8A,2,0.00023743130638480492,2932.950814449873,5869.434305346719,37.749870819771466,5871.901628899746,0.7444402,1.0,1.003787628377015
RIC8B,2,0.0001252030580982484,1390.3730190668043,2784.1098941792216,32.101246227029996,2786.7460381336086,0.8364169,1.0,1.0038461643240484
RICTOR,2,0.0005515773399535435,1848.605700664431,3700.377392881369,35.470041963293106,3703.211401328862,0.807008025,1.0,1.0045414429632702
RIF1,2,0.0009268149402563341,3326.8425026691216,6659.019735848181,37.80087994881562,6659.685005338243,0.708603775,1.0,1.0099504979465195
RIIAD1,2,1.2779298881679347e-6,46.71352766589774,108.07298530780277,4.946799243605625,99.42705533179549,0.966654325,1.0,1.0022622081723591
RILPL1,2,0.0005585517825169398,593.6291637719631,1190.6998722228684,21.077324248743675,1193.2583275439263,0.895634875,1.0,1.0038895332139042
RILPL2,2,0.0011146039045940954,3628.932978088017,7262.32352718508,35.970697540331074,7263.865956176034,0.6888313,1.0,1.0046017595469077
RILP,2,0.001767407849190376,4021.0202725193603,8048.092730019627,34.47095488679853,8048.040545038721,0.651676975,1.0,1.0058417047135395
RIMKLA,2,0.00010507535721431946,1355.9363547750506,2715.063137052905,31.73526255765097,2717.8727095501013,0.83943295,1.0,1.0032022245939292
RIMS2,3,5.113280306809122e-6,85.10929178482081,173.25262565295748,6.9129196018659025,176.21858356964162,0.957478975,1.0,1.003715508940437
RIMS3,2,3.071191104764408e-6,461.7136995230077,926.8879097797586,18.19102384774155,929.4273990460154,0.8995711,1.0,1.003173738958276
RIN1,2,0.001371523260740482,3996.42241667052,7996.881801488976,33.98276719539276,7998.84483334104,0.70109815,1.0,1.0042747220856916
RIN2,2,2.0466925107680558e-5,153.57851863263332,309.89024702838833,9.696635602062992,313.15703726526664,0.945781325,1.0,1.0039653124234125
RIN3,2,0.0006907482266560409,1887.0963722859112,3777.847659620343,35.66545996955212,3780.1927445718225,0.793462575,1.0,1.005522265842837
RINL,2,9.175603786909619e-5,2041.0074692340274,4086.8668366045044,36.43608084945377,4088.014938468055,0.7583374,1.0,1.0031332070227428
RINT1,2,0.0003032106391585842,1320.901584164164,2645.651828070372,31.507256412850516,2647.803168328328,0.83700725,1.0,1.0037289774691631
RIOK1,2,0.002295934055671311,3947.759233423828,7901.0725629685285,35.64684540707361,7901.518466847656,0.6679015,1.0,1.0049177337962765
RIOK2,2,0.00031801607838321394,2926.864424024745,5858.171551174745,38.04096377558601,5859.72884804949,0.741856875,1.0,1.0031694589274986
RIOK3,2,0.0001406371409544771,2544.091822938441,5093.794599819743,37.86251354050458,5094.183645876882,0.726767975,1.0,1.0047875376355755
RIPK1,2,0.0001700021673695564,1371.089344575383,2745.242447331596,31.794425751909312,2748.178689150766,0.83524015,1.0,1.0029532024571248
RIPK2,3,0.0008803518501255232,4466.236406746347,8936.984383262889,31.390567223801803,8938.472813492694,0.650326725,1.0,1.003536799923757
RIPK4,2,1.9616534526614404e-5,624.9951250327218,1253.0867773977793,21.453972930485012,1255.9902500654437,0.897180025,1.0,1.005702574541819
RITA1,2,0.0011962394765161102,3777.2654692492442,7559.291982553787,35.64290460648213,7560.5309384984885,0.70069825,1.0,1.0135935176373687
RLF,2,0.0003966684878529402,2330.5967534286433,4665.325086834584,37.443369061726436,4667.193506857287,0.79620295,1.0,1.0028423306973293
RLIM,2,0.00100714513657036,2170.650163605232,4344.339725716914,36.95679874085661,4347.300327210464,0.801477975,1.0,1.0026342119399752
RLN1,2,4.294735825099179e-6,78.97397130676484,160.3947934530141,6.627077656630335,163.94794261352968,0.95981685,1.0,1.0022224503537023
RLTPR,2,0.0007208274840104787,2910.5541778406996,5825.64045788015,38.379213022361114,5827.108355681399,0.708113625,1.0,1.005998723010196
RMDN1,3,0.0015186348701967292,6565.320387343497,13198.143086829728,18.332679175966597,13136.640774686994,0.477114225,1.0,1.0097348200920477
RMDN2,2,3.9268813968072554e-5,809.0560875098756,1621.8536562802192,24.63846311875342,1624.1121750197512,0.86162885,1.0,1.0043363275592652
RMDN3,2,0.0006546757435708385,2109.0208812547985,4223.690496536688,36.80908846708089,4224.041762509597,0.7704719,1.0,1.0036585967971332
RMI1,2,0.000488831481980038,1498.2239046990326,3000.88248700787,32.82827070288961,3002.447809398065,0.812116125,1.0,1.0044446172180967
RMI2,2,0.000790327516220094,2093.039821026244,4191.047458831752,36.7009584400961,4192.079642052488,0.753039625,1.0,1.0039443039366214
RMND1,2,0.0004476450274363261,2996.8702170844094,5996.968763986195,37.62478568700023,5999.740434168819,0.74969515,1.0,1.0033512769531459
RMND5A,2,0.00031061646097023046,2588.2948420240205,5180.683675772349,37.88677953357133,5182.589684048041,0.7500596,1.0,1.0026299290326293
RMND5B,2,0.0003454930946708442,3005.653549224312,6016.340835751278,37.88360078499581,6017.307098448624,0.713781125,1.0,1.0120261160154695
RNASE4,2,6.886791461900616e-5,254.89897027775066,522.3089600406153,12.995585500902129,515.7979405555013,0.92472405,1.0,1.0020588068943383
RNASE6,2,3.220678727864684e-7,25.436211949637265,53.263040747856365,3.636534093600129,56.87242389927453,0.973473175,1.0,1.0048338851457828
RNASEH1-AS1,2,0.0007771838767931542,2035.3975638889929,4074.289083349371,36.4303013207911,4076.7951277779857,0.7849336,1.0,1.0083107896009849
RNASEH1,2,0.0007429257638333335,4455.677902035268,8918.322051380297,33.39821559347822,8917.355804070536,0.626530525,1.0,1.0109796741021562
RNASEH2A,2,0.0036151265397418382,6019.104069349922,12050.909805846717,31.794882440187916,12044.208138699843,0.560056125,1.0,1.0028735209110842
RNASEH2B,2,0.0019370240615235713,5665.513047663211,11337.183778402155,27.727679099260712,11337.026095326422,0.5498488,1.0,1.0042185779722712
RNASEH2C,2,0.0021563194499604936,5262.629123837285,10531.594510299772,29.063077668253428,10531.25824767457,0.6076399,1.0,1.0055641379919604
RNASEK,2,0.0009434328684576167,2101.467668229243,4207.131314125235,36.69674483787906,4208.935336458486,0.77285085,1.0,1.0028806959664645
RNASEL,2,1.6785996273337797e-5,694.0565612921813,1391.1282564557373,22.75302485530311,1394.1131225843626,0.882279825,1.0,1.0043759955331437
RNASET2,2,0.003542607981298037,5966.39362529563,11949.913994499557,21.816291101232956,11938.78725059126,0.541105575,1.0,1.0034934251192247
RND1,2,0.00021130082808395532,402.98270946314364,808.9740439867929,16.92531166403533,811.9654189262873,0.921500825,1.0,1.0028691347723744
RND2,2,2.907043716446149e-6,473.87724733781033,950.9562026240483,18.4643548769401,953.7544946756207,0.899188325,1.0,1.0017000644423708
RND3,2,0.0008886906891441416,2053.2572530951525,4111.5449527475885,36.50707559768497,4112.514506190305,0.770272275,1.0,1.0021886686962618
RNF103,2,0.0006017755389240849,1525.9049216968046,3054.9978790155947,33.463566857502094,3057.8098433936093,0.846441775,1.0,1.0056553972953035
RNF10,2,0.0014028301813472852,4015.0574366271467,8035.121359350011,33.983746479551776,8036.114873254293,0.672399825,1.0,1.0047212309583184
RNF111,2,8.69579916772705e-5,2347.6306985403194,4698.469778248833,37.46189147980136,4701.261397080639,0.794992225,1.0,1.0046771708406077
RNF112,2,1.206870385050771e-8,3.204240872309797e-5,1.254670004279111,1.1441223993175577e-14,6.0000640848174465,0.982562375,1.0,1.00200122148726
RNF113A,2,0.0012845735042543345,2342.296024148643,4687.479287213245,37.46627474592131,4690.592048297286,0.800780125,1.0,1.0058232412178256
RNF114,2,0.0028680612799512053,6424.547094152909,12853.816434376478,19.872964250619354,12855.094188305819,0.541775925,1.0,1.0089403445765668
RNF115,2,0.0012350741358920678,3538.522485010408,7081.730822637826,36.77560246548565,7083.044970020816,0.6812809,1.0,1.0058615971632578
RNF11,2,0.000910678471540803,4653.11449436341,9313.600004891427,29.89804605692859,9312.22898872682,0.6135511,1.0,1.00685504831676
RNF121,2,0.000561648957601752,1939.0112010055725,3881.3712814278338,36.001201389080805,3884.022402011145,0.796597725,1.0,1.002600211922405
RNF122,2,1.123344382814035e-5,510.0720289872946,1023.230674335822,19.179465832743357,1026.144057974589,0.90303975,1.0,1.0022126730454262
RNF123,2,0.0006822530455910241,1806.515766619923,3634.652445603077,35.14903818566653,3619.031533239846,0.764889475,1.0,1.002249041681186
RNF125,2,3.035557701690107e-5,983.5769071111696,1970.4425441511594,27.35629382134201,1973.1538142223392,0.8594991,1.0,1.0028765027687634
RNF126,2,0.004036198625293025,6821.390212527162,13648.151928175588,18.94960209184193,13648.780425054323,0.536678075,1.0,1.010636419395428
RNF128,2,0.0005950270566713362,608.5619797984663,1223.1384283682164,21.370164185023206,1223.1239595969325,0.880517675,1.0,1.0029383689616553
RNF135,2,0.00013336833990656123,2389.416075117405,4782.525799423363,37.559107978712234,4784.83215023481,0.77084355,1.0,1.0039656742382603
RNF138,2,0.000285095433378336,2795.2238190091384,5595.301616685538,38.14793690484809,5596.447638018277,0.721831,1.0,1.0050521178340426
RNF139-AS1,3,1.0859109038542246e-5,537.5656530538554,1078.0772922980746,19.762246068045567,1081.1313061077108,0.90216905,1.0,1.0019762470864446
RNF139,3,0.0005736462383658211,4657.61539857933,9320.037782683521,30.622703099602763,9321.23079715866,0.655452825,1.0,1.0027586603667544
RNF13,2,0.0010866344899876658,3782.368225527068,7569.511362144383,35.21007002433183,7570.736451054136,0.67820285,1.0,1.0040042637034539
RNF144A,2,1.684620491321406e-5,567.8793210152357,1139.3779689328871,20.470687473851548,1141.7586420304715,0.88942585,1.0,1.0025307579266838
RNF144B,2,3.011913183572547e-5,436.30378291498226,876.5056579017416,17.46326615796626,878.6075658299645,0.90439835,1.0,1.003446344699098
RNF145,2,0.00378066361702975,6451.215714913834,12907.178586697979,21.70005441870533,12908.431429827668,0.52975855,1.0,1.0057561230560716
RNF146,2,0.0006024211270053935,2420.753801064655,4845.81377660691,37.66139558578951,4847.50760212931,0.77916385,1.0,1.0027534335520147
RNF148,2,8.013304702524919e-9,2.127532398520366e-5,1.1492301605599509,1.401258040798223e-14,6.00004255064797,0.982558875,1.0,1.0028915235631495
RNF149,2,0.002483638007237899,3936.740830431862,7880.715373915196,34.96288400146272,7879.481660863724,0.66641615,1.0,1.0031543208326898
RNF14,2,0.0004591850110295283,3183.777724585899,6371.49922713678,37.37043832201897,6373.555449171798,0.7319744,1.0,1.002261047212516
RNF157-AS1,3,5.998988918142647e-6,91.1611717802979,185.1656668870517,7.187822888930622,188.3223435605958,0.956327225,1.0,1.0021802842271623
RNF157,3,2.7872216752070926e-5,174.8587391158604,354.3415357834743,10.450163921127702,355.7174782317208,0.939193125,1.0,1.001634421753125
RNF165,2,4.10310865128149e-5,548.7022861029996,1101.6443105921494,19.86128535917338,1103.404572205999,0.888361275,1.0,1.004251062660387
RNF166,2,0.0003936008975950231,2770.8760367469736,5546.995961211573,38.35115436213997,5547.752073493947,0.7167219,1.0,1.0086541522138988
RNF167,2,0.002103007536131675,6387.928060568038,12781.77452174853,21.001730604026264,12781.856121136076,0.52421435,1.0,1.0073982345626102
RNF168,2,0.0001794560262958431,2528.021534952804,5060.455446299808,37.94620311254469,5062.043069905608,0.755327475,1.0,1.0085689766378936
RNF169,2,0.0004262456843869787,2675.9300856918717,5356.232913418561,37.987617284612064,5357.860171383743,0.7694225,1.0,1.0020250386448115
RNF170,2,0.000915402191372962,2202.0159405536715,4407.083322189751,37.08693109794789,4410.031881107343,0.7950737,1.0,1.0074456815318495
RNF181,2,0.0050690429339162605,9714.783739683577,19435.276400062136,9.943474789648919,19435.567479367153,0.405579375,1.0,1.0085794819178069
RNF182,2,4.858200427307212e-5,901.8367734097341,1806.8393605788635,26.076878863391084,1809.6735468194681,0.863996975,1.0,1.0057965259495931
RNF185,2,0.00021734334030686564,1512.9844960216749,3029.4659135827173,33.24801364080374,3031.9689920433498,0.828314025,1.0,1.002386593396154
RNF187,2,0.0017365902381418124,7257.339824841926,14548.879925643761,15.499829140465685,14520.679649683852,0.44988665,1.0,1.0083320343816224
RNF19A,3,0.0001417445371890215,2469.012816485678,4942.210935636762,37.768300310086936,4944.025632971356,0.76760535,1.0,1.0029704434517903
RNF19B,2,3.489905176664315e-5,628.6265992418737,1260.925274916694,21.46285150796304,1263.2531984837474,0.884134175,1.0,1.0064107707736278
RNF208,2,0.0007914962576377885,3278.4876128662936,6562.088196725786,37.807410197767965,6562.975225732587,0.6931277,1.0,1.01103492485398
RNF20,2,0.0006192330775182119,2953.4318423755135,5911.7756904318585,38.248102628665805,5912.863684751027,0.70163935,1.0,1.0043770326963626
RNF213,3,0.0011990202105839813,4243.4950112356755,8492.582896720032,34.59366961927702,8492.990022471351,0.6172762,1.0,1.0044738887242937
RNF214,2,0.0008532625503742479,3532.5080986203193,7068.999588114235,36.32187210338391,7071.016197240639,0.7246843,1.0,1.0038049052032345
RNF216,2,0.0006904275267420162,3635.5160855195973,7274.5727499888935,35.75260384183864,7277.0321710391945,0.72061055,1.0,1.0061118294764706
RNF217,2,0.00024739526118178364,1564.4645482850483,3131.828932496465,33.54160072425195,3134.9290965700966,0.83816435,1.0,1.0044913851703399
RNF219,2,0.0005306223248732987,2528.55455561847,5061.317742303263,38.102118027684455,5063.10911123694,0.743953275,1.0,1.003283772487079
RNF220,2,0.0005435094717427826,4330.277677273227,8666.474545188095,34.06460365752809,8666.555354546454,0.648160075,1.0,1.0040686889434118
RNF223,2,6.343001304953515e-5,937.4431199603771,1878.0811056560176,26.571434241765385,1880.8862399207542,0.87433195,1.0,1.0015740692425266
RNF224,2,0.0002953845084372785,461.0503700829717,926.3935708959518,18.27722245626835,928.1007401659434,0.899704775,1.0,1.0027710119592863
RNF24,2,0.00019458797540140274,1170.0132732238153,2344.08103931217,29.508673192228443,2346.0265464476306,0.8413914,1.0,1.0037902150091327
RNF25,2,0.00039918111954754756,1803.7382304739936,3610.5055176988258,35.3633460095591,3613.476460947987,0.836199475,1.0,1.0042392849161355
RNF26,2,0.005370756485672552,3925.9376958953917,7856.8099063887175,38.7687835634784,7857.875391790783,0.645889825,1.0,1.0023047505893368
RNF2,2,0.001284653255356427,3407.654992260505,6819.656500066681,37.01903836294079,6821.30998452101,0.699160275,1.0,1.0048888266539198
RNF31,2,9.092444310390453e-6,108.8761450022606,220.60050854460067,7.955072891356436,223.7522900045212,0.952356425,1.0,1.003100604959566
RNF32,2,5.3253842182167395e-5,1030.9354813149562,2065.1790002875778,27.92948388032672,2067.8709626299124,0.84964975,1.0,1.001942176167815
RNF34,2,0.0004832357342349194,4676.967981492311,9358.857892505841,30.838162339735213,9359.935962984622,0.6541909,1.0,1.004829664829497
RNF38,2,3.570798277670299e-5,932.63768184353,1868.384366867931,26.657814833275406,1871.27536368706,0.8716779,1.0,1.006324667235208
RNF40,2,0.0005566792952581047,2556.389702357041,5117.45501346426,37.853048559022966,5118.779404714082,0.742754525,1.0,1.0038460215779306
RNF41,2,0.00028859450963129217,2657.8949660702992,5320.385717917017,37.964754910310944,5321.7899321405985,0.7418712,1.0,1.0060249938363837
RNF43,3,0.003820043898626055,4842.316669451142,9689.478692961018,34.102720156148344,9690.633338902284,0.6229637,1.0,1.0050872346533393
RNF44,2,0.0008064233268636323,1910.4921654510051,3825.801438980592,35.774308667414275,3826.9843309020102,0.774194,1.0,1.0033731910252217
RNF4,2,0.000563033515277481,3158.425592103867,6321.626428201161,37.9345547453183,6322.851184207734,0.720598775,1.0,1.005270758282467
RNF6,2,0.000668539208932468,3287.216657703513,6579.318359638097,37.59774906409843,6580.433315407026,0.70047395,1.0,1.0025947115166287
RNF7,2,0.0060378517578041045,11561.474021957149,23128.391696883857,7.354304063896047,23128.948043914297,0.327467775,1.0,1.0037348122580052
RNF8,2,0.0021087829790204025,5434.799946237108,10874.002827812841,25.650714772431126,10875.599892474216,0.60552175,1.0,1.0097450059265214
RNFT1,3,0.00014805645228089406,2714.0337895864445,5431.906278226643,37.883047810202854,5434.067579172889,0.7413487,1.0,1.0025035008315821
RNFT2,2,0.00011301968764783721,1299.0476842646956,2601.100139542354,31.10582367785058,2604.095368529391,0.842968225,1.0,1.0104658889740077
RNGTT,2,0.0009035471967677166,2134.3397991599077,4272.034020043925,36.83904142258997,4274.679598319815,0.787093125,1.0,1.003152603658909
RNH1,2,0.004567071287548884,7452.699168594974,14918.202061333874,14.391834650844737,14911.398337189949,0.4929159,1.0,1.0056911608982089
RNMTL1,2,0.0001636501923979422,2866.939443888387,5737.004548575794,37.81787632054325,5739.878887776774,0.76783485,1.0,1.0042478877927545
RNMT,2,0.004970028473570368,7240.440193361069,14485.784273145386,15.547859741322739,14486.880386722138,0.5388569,1.0,1.0046289130170605
